Module	Section	Sample Name	Source
Cutadapt	all_sections	032024_COL_SAN_T5_128_MCAV_S1_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_128_MCAV_S1_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_128_MCAV_S1_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_128_MCAV_S1_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_129_MCAV_S2_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_129_MCAV_S2_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_129_MCAV_S2_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_129_MCAV_S2_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_130_MCAV_S37_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_130_MCAV_S37_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_130_MCAV_S37_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_130_MCAV_S37_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_131_MCAV_S3_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_131_MCAV_S3_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_131_MCAV_S3_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_131_MCAV_S3_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_132_MCAV_S4_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_132_MCAV_S4_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_132_MCAV_S4_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_132_MCAV_S4_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_133_MCAV_S5_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_133_MCAV_S5_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_133_MCAV_S5_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_133_MCAV_S5_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_134_MCAV_S6_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_134_MCAV_S6_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_134_MCAV_S6_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_134_MCAV_S6_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_136_MCAV_S7_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_136_MCAV_S7_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_136_MCAV_S7_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_136_MCAV_S7_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_139_OFAV_S17_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_139_OFAV_S17_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_139_OFAV_S17_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_139_OFAV_S17_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_140_OFAV_S18_R1_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_140_OFAV_S18_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	032024_COL_SAN_T5_140_OFAV_S18_R2_001	/work/pi_sarah_gignouxwolfsohn_uml_edu/nikea/COL/trimmed/032024_COL_SAN_T5_140_OFAV_S18_R2_001.fastq.gz_trimming_report.txt
